participant_id,treatment,bin,mIoU_user,editing_time,delta_mIoU,cognitive_load,task_satisfaction,self_efficacy,task_familiarity
10,baseline,high,85.74,28.63,1.8299999999999983,2.6666666666666665,5,5,3
28,baseline,low,89.31,21.93,-2.6899999999999977,2.6666666666666665,4.666666666666667,5,4
28,baseline,low,92.44,26.19,1.2199999999999989,2.6666666666666665,4.666666666666667,5,4
28,baseline,high,87.15,18.56,-0.0699999999999931,2.6666666666666665,4.666666666666667,5,4
28,baseline,mid,91.96,2.97,8.22999999999999,2.6666666666666665,4.666666666666667,5,4
28,baseline,low,92.72,34.03,2.019999999999996,2.6666666666666665,4.666666666666667,5,4
28,baseline,high,86.1,11.99,2.1899999999999977,2.6666666666666665,4.666666666666667,5,4
28,baseline,low,91.45,18.17,-1.8799999999999957,2.6666666666666665,4.666666666666667,5,4
28,baseline,high,91.4,12.51,8.780000000000001,2.6666666666666665,4.666666666666667,5,4
28,baseline,low,89.98,17.95,-0.75,2.6666666666666665,4.666666666666667,5,4
28,baseline,mid,89.92,23.52,0.6599999999999966,2.6666666666666665,4.666666666666667,5,4
28,baseline,mid,87.42,40.45,0.4699999999999988,2.6666666666666665,4.666666666666667,5,4
28,baseline,mid,92.5,22.5,1.730000000000004,2.6666666666666665,4.666666666666667,5,4
28,baseline,high,90.68,8.95,0.940000000000012,2.6666666666666665,4.666666666666667,5,4
28,baseline,mid,85.98,15.31,-3.25,2.6666666666666665,4.666666666666667,5,4
28,baseline,high,87.73,32.14,1.7600000000000051,2.6666666666666665,4.666666666666667,5,4
11,baseline,mid,85.01,13.95,-2.6799999999999926,1.6666666666666667,3.6666666666666665,5,3
11,baseline,low,87.76,21.46,-5.569999999999993,1.6666666666666667,3.6666666666666665,5,3
11,baseline,low,72.94,32.46,-9.540000000000006,1.6666666666666667,3.6666666666666665,5,3
11,baseline,mid,83.76,19.74,-3.1899999999999977,1.6666666666666667,3.6666666666666665,5,3
11,baseline,high,81.44,25.7,-4.609999999999999,1.6666666666666667,3.6666666666666665,5,3
11,baseline,low,88.3,17.48,-0.8800000000000097,1.6666666666666667,3.6666666666666665,5,3
11,baseline,mid,88.8,29.55,1.759999999999991,1.6666666666666667,3.6666666666666665,5,3
11,baseline,mid,87.33,20.15,-0.0400000000000062,1.6666666666666667,3.6666666666666665,5,3
11,baseline,high,80.55,27.36,0.6099999999999994,1.6666666666666667,3.6666666666666665,5,3
11,baseline,low,86.87,4.3,4.329999999999998,1.6666666666666667,3.6666666666666665,5,3
11,baseline,mid,84.84,41.45,1.1099999999999994,1.6666666666666667,3.6666666666666665,5,3
11,baseline,high,89.94,37.12,0.4099999999999966,1.6666666666666667,3.6666666666666665,5,3
11,baseline,high,81.46,25.79,3.1599999999999966,1.6666666666666667,3.6666666666666665,5,3
11,baseline,low,93.18,23.11,1.1800000000000068,1.6666666666666667,3.6666666666666665,5,3
11,baseline,high,88.76,17.07,1.5400000000000065,1.6666666666666667,3.6666666666666665,5,3
36,baseline,mid,96.16,18.91,5.329999999999998,1.3333333333333333,5.333333333333333,6,2
36,baseline,mid,92.93,35.61,-1.5899999999999892,1.3333333333333333,5.333333333333333,6,2
36,baseline,mid,90.37,9.74,0,1.3333333333333333,5.333333333333333,6,2
36,baseline,low,90.16,27.5,3.969999999999999,1.3333333333333333,5.333333333333333,6,2
36,baseline,high,88.9,38.43,2.6300000000000097,1.3333333333333333,5.333333333333333,6,2
36,baseline,high,83.73,0,2.0600000000000023,1.3333333333333333,5.333333333333333,6,2
36,baseline,high,88.36,32.13,2.390000000000001,1.3333333333333333,5.333333333333333,6,2
36,baseline,mid,92.57,35.51,1.7999999999999972,1.3333333333333333,5.333333333333333,6,2
36,baseline,low,87.03,26.43,1.2800000000000011,1.3333333333333333,5.333333333333333,6,2
36,baseline,mid,90.91,10.5,1.6499999999999917,1.3333333333333333,5.333333333333333,6,2
36,baseline,high,87.59,16.51,4.969999999999999,1.3333333333333333,5.333333333333333,6,2
36,baseline,low,90.24,37.6,5.579999999999998,1.3333333333333333,5.333333333333333,6,2
36,baseline,high,85.71,33.15,2.779999999999987,1.3333333333333333,5.333333333333333,6,2
36,baseline,low,93.18,6.95,0.0100000000000051,1.3333333333333333,5.333333333333333,6,2
36,baseline,low,82.87,24.02,2.2900000000000063,1.3333333333333333,5.333333333333333,6,2
80,uncertainty_vis,low,91.53,4.91,-0.4699999999999988,2,5,5.666666666666667,4
80,uncertainty_vis,low,90.41,40.19,3.819999999999993,2,5,5.666666666666667,4
80,uncertainty_vis,mid,88.51,32.61,-0.2399999999999948,2,5,5.666666666666667,4
80,uncertainty_vis,high,78.3,0,0,2,5,5.666666666666667,4
80,uncertainty_vis,high,83.41,5.85,-6.329999999999998,2,5,5.666666666666667,4
80,uncertainty_vis,low,79.85,7.33,-1.460000000000008,2,5,5.666666666666667,4
80,uncertainty_vis,mid,87.78,10.33,0.8400000000000034,2,5,5.666666666666667,4
80,uncertainty_vis,mid,93.77,14.97,4.539999999999992,2,5,5.666666666666667,4
80,uncertainty_vis,low,91.6,24.46,3.879999999999995,2,5,5.666666666666667,4
80,uncertainty_vis,high,79.67,23.04,-2.950000000000003,2,5,5.666666666666667,4
80,uncertainty_vis,low,81.86,8.58,-3.890000000000001,2,5,5.666666666666667,4
80,uncertainty_vis,high,91.31,11.98,2.1500000000000057,2,5,5.666666666666667,4
80,uncertainty_vis,mid,88.72,13.17,5.799999999999997,2,5,5.666666666666667,4
80,uncertainty_vis,high,85.46,16.78,5.519999999999996,2,5,5.666666666666667,4
80,uncertainty_vis,mid,93.19,34.58,2.359999999999999,2,5,5.666666666666667,4
70,uncertainty_vis,mid,88.12,38.32,3.1300000000000097,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,high,82.81,17.2,1.1400000000000006,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,low,89.63,42.38,8.799999999999997,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,mid,98.4,29.23,10.710000000000008,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,mid,97.31,37.43,2.7900000000000063,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,mid,90.57,36.41,-1.220000000000013,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,low,81.08,34.66,-0.2300000000000039,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,high,80.13,26.15,1.6499999999999917,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,mid,93.73,36.58,3.450000000000003,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,low,90.32,32.81,7.779999999999987,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,high,95.49,29.8,3.8299999999999983,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,low,92.26,31.36,3.8000000000000114,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,low,94.29,34.84,3.5900000000000034,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,high,89.97,38.02,4.170000000000002,1.3333333333333333,5,5.666666666666667,4
70,uncertainty_vis,high,89.61,37.29,1.3900000000000006,1.3333333333333333,5,5.666666666666667,4
3,baseline,high,85.61,31.53,-0.3599999999999994,3,1,4,1.5
3,baseline,low,85.19,39.04,-0.7900000000000063,3,1,4,1.5
3,baseline,low,90.65,31.32,0,3,1,4,1.5
3,baseline,mid,87.16,19.55,1.7999999999999972,3,1,4,1.5
3,baseline,mid,92.48,0,-2.4599999999999937,3,1,4,1.5
3,baseline,high,86.04,35.04,-1.1799999999999926,3,1,4,1.5
3,baseline,low,88.81,21.8,8.230000000000004,3,1,4,1.5
3,baseline,high,80.43,30.98,0.4900000000000091,3,1,4,1.5
3,baseline,mid,93.64,12.27,-0.0300000000000011,3,1,4,1.5
3,baseline,low,92.1,33.26,3.989999999999995,3,1,4,1.5
3,baseline,high,90.77,38.53,5.1499999999999915,3,1,4,1.5
3,baseline,mid,88.38,27.75,0.6899999999999977,3,1,4,1.5
3,baseline,high,88.67,38.03,0.5100000000000051,3,1,4,1.5
3,baseline,low,87.64,33.44,1.0499999999999972,3,1,4,1.5
3,baseline,mid,88.83,38.83,1.4099999999999966,3,1,4,1.5
13,baseline,low,92.48,31.11,6.290000000000006,4,3,5,2
13,baseline,mid,87.69,43.57,0,4,3,5,2
13,baseline,high,81.93,34.78,3.6300000000000097,4,3,5,2
13,baseline,mid,85.49,0,-1.4500000000000028,4,3,5,2
13,baseline,low,85.89,36.73,-0.0900000000000034,4,3,5,2
13,baseline,high,87.25,31.48,0.980000000000004,4,3,5,2
13,baseline,mid,87.4,34.25,-3.3699999999999903,4,3,5,2
13,baseline,low,88.95,28.06,-0.2300000000000039,4,3,5,2
13,baseline,high,85.34,11.44,-0.7099999999999937,4,3,5,2
13,baseline,low,90.65,34.36,0,4,3,5,2
13,baseline,low,92.93,29.34,-0.2399999999999948,4,3,5,2
13,baseline,mid,87.77,36.03,4.849999999999994,4,3,5,2
13,baseline,high,78.3,21.72,2.5,4,3,5,2
13,baseline,high,84.74,37.13,6.780000000000001,4,3,5,2
13,baseline,mid,87.24,33.67,-3.5900000000000034,4,3,5,2
47,baseline,low,95.5,33.01,4.849999999999994,4.333333333333333,3.3333333333333335,5,1
47,baseline,mid,87.2,34.75,4.260000000000005,4.333333333333333,3.3333333333333335,5,1
47,baseline,high,95.08,31.41,-1.0900000000000034,4.333333333333333,3.3333333333333335,5,1
47,baseline,high,89.62,18.69,0.0900000000000034,4.333333333333333,3.3333333333333335,5,1
47,baseline,low,91.67,33.41,-0.3299999999999983,4.333333333333333,3.3333333333333335,5,1
47,baseline,mid,93.13,30.44,10.11,4.333333333333333,3.3333333333333335,5,1
47,baseline,low,95.83,30.5,5.450000000000003,4.333333333333333,3.3333333333333335,5,1
47,baseline,mid,94.6,36.25,7.559999999999988,4.333333333333333,3.3333333333333335,5,1
47,baseline,high,84.72,39.95,0.8100000000000023,4.333333333333333,3.3333333333333335,5,1
47,baseline,high,94.15,35.46,8.530000000000001,4.333333333333333,3.3333333333333335,5,1
47,baseline,high,93.94,0,6.929999999999993,4.333333333333333,3.3333333333333335,5,1
47,baseline,low,92.13,21.6,5.049999999999997,4.333333333333333,3.3333333333333335,5,1
47,baseline,mid,85.36,32.01,0,4.333333333333333,3.3333333333333335,5,1
47,baseline,low,94.31,40.71,0.730000000000004,4.333333333333333,3.3333333333333335,5,1
47,baseline,mid,90.78,36.41,1.5499999999999972,4.333333333333333,3.3333333333333335,5,1
99,uncertainty_vis,high,81.32,7.19,5.519999999999996,5,4,5,3
99,uncertainty_vis,mid,98.32,34.94,3.3799999999999955,5,4,5,3
99,uncertainty_vis,low,93.14,25.13,6.950000000000003,5,4,5,3
99,uncertainty_vis,low,91.22,33.12,2.760000000000005,5,4,5,3
99,uncertainty_vis,high,86.48,31.38,2.5700000000000074,5,4,5,3
99,uncertainty_vis,high,88.51,34.35,1.8900000000000008,5,4,5,3
99,uncertainty_vis,low,95.21,25.79,1.8799999999999957,5,4,5,3
99,uncertainty_vis,mid,94.58,18.52,3.760000000000005,5,4,5,3
99,uncertainty_vis,low,95.97,29.99,5.590000000000003,5,4,5,3
99,uncertainty_vis,mid,93.28,38.67,5,5,4,5,3
99,uncertainty_vis,mid,91.74,29.99,4.049999999999997,5,4,5,3
99,uncertainty_vis,high,90.64,26.2,19.64,5,4,5,3
99,uncertainty_vis,low,89.63,29.99,4.969999999999999,5,4,5,3
99,uncertainty_vis,mid,93.56,23.48,-0.8700000000000045,5,4,5,3
99,uncertainty_vis,high,91.02,25.98,8.399999999999991,5,4,5,3
85,uncertainty_vis,mid,91.79,26.13,0.960000000000008,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,low,90.67,18.81,4.079999999999998,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,high,89.83,39.71,4.030000000000001,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,mid,93.12,22.63,6.079999999999998,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,low,93.81,31.05,0.6400000000000006,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,low,97.15,22.31,3.5700000000000074,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,mid,96,32.86,10.439999999999998,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,mid,93.67,37.19,4.409999999999997,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,high,87.54,33.43,1.2700000000000102,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,low,94.17,34.67,3.7900000000000063,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,low,92.58,15.95,4.859999999999999,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,high,83.91,33.72,0,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,mid,89.95,0,3,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,high,81.18,20.46,2.8800000000000097,1.3333333333333333,5.333333333333333,6,5.5
85,uncertainty_vis,high,91.55,31.91,2.390000000000001,1.3333333333333333,5.333333333333333,6,5.5
118,uncertainty_vis,low,81.89,33.34,-5.189999999999998,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,low,78.25,0.68,-4.400000000000006,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,high,82.61,38.18,2.6700000000000017,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,high,87.07,21.42,1.019999999999996,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,low,80.62,25.99,-0.2099999999999937,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,high,87.33,31.71,5.659999999999997,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,high,88.47,33.11,-0.0499999999999971,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,mid,88.73,14.69,2.490000000000009,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,low,92.04,34.73,13.070000000000007,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,low,93.96,33.81,3.309999999999988,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,high,86.27,19.24,0,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,mid,95.09,23.26,0.1500000000000056,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,mid,88.28,31.72,4.049999999999997,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,mid,96.06,0,1.5400000000000065,6,1.3333333333333333,5.666666666666667,1
118,uncertainty_vis,mid,91.25,30.79,1.9899999999999949,6,1.3333333333333333,5.666666666666667,1
110,uncertainty_vis,mid,79.89,0,4.170000000000002,2.3333333333333335,5,5,1
110,uncertainty_vis,high,88.16,43.47,2.109999999999999,2.3333333333333335,5,5,1
110,uncertainty_vis,mid,96.81,36.21,1.8700000000000043,2.3333333333333335,5,5,1
110,uncertainty_vis,high,90.24,34.81,2.019999999999996,2.3333333333333335,5,5,1
110,uncertainty_vis,low,92.83,22.12,0.8299999999999983,2.3333333333333335,5,5,1
110,uncertainty_vis,high,87.84,29.91,3.930000000000007,2.3333333333333335,5,5,1
110,uncertainty_vis,low,92.34,20.01,1.6400000000000006,2.3333333333333335,5,5,1
110,uncertainty_vis,mid,93.83,18.44,4.569999999999993,2.3333333333333335,5,5,1
110,uncertainty_vis,mid,93.1,31.88,-1.4200000000000017,2.3333333333333335,5,5,1
110,uncertainty_vis,high,82.19,18.83,3.5999999999999943,2.3333333333333335,5,5,1
110,uncertainty_vis,low,86.19,26.94,0,2.3333333333333335,5,5,1
110,uncertainty_vis,mid,93.1,38.68,10.079999999999998,2.3333333333333335,5,5,1
110,uncertainty_vis,low,85.53,0,3.049999999999997,2.3333333333333335,5,5,1
110,uncertainty_vis,high,86.27,21.77,0,2.3333333333333335,5,5,1
110,uncertainty_vis,low,91.33,43.55,0.1099999999999994,2.3333333333333335,5,5,1
76,uncertainty_vis,low,98.49,30.63,3.1999999999999886,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,low,92.06,16.15,11.480000000000004,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,low,96.35,33.83,9.759999999999993,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,low,89.83,21.61,-4.719999999999999,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,mid,90.35,22.25,1.5999999999999943,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,high,93.66,22.07,8.25,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,mid,95.46,42.49,7.769999999999996,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,mid,94,25.75,0.3299999999999983,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,high,83.91,33.89,0,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,high,86.86,23.82,8.900000000000006,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,low,90.45,0,-3.649999999999991,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,mid,98.38,21.33,3.859999999999999,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,high,97,0,6.599999999999994,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,mid,95.5,17.86,8.459999999999994,1.6666666666666667,5.666666666666667,5,4
76,uncertainty_vis,high,87.01,41.09,0,1.6666666666666667,5.666666666666667,5,4
68,uncertainty_vis,low,94.45,25.32,3.799999999999997,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,low,94.46,11.7,8.269999999999996,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,high,95.06,13.84,12.129999999999995,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,low,91.83,38.54,7.170000000000002,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,mid,89.43,24.31,2.480000000000004,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,mid,95.91,31.59,5.539999999999992,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,high,90.29,34.65,2.1300000000000097,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,high,95.24,35.16,6.079999999999998,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,low,95.54,39.69,1.960000000000008,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,high,83.89,39.07,2.219999999999999,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,mid,96.01,38.46,5.180000000000007,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,low,94.86,19.51,7.780000000000001,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,mid,94.43,26.95,5.680000000000007,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,mid,90.01,35.05,2.3200000000000074,1.6666666666666667,5.666666666666667,5,3.5
68,uncertainty_vis,high,88.58,26.88,2.530000000000001,1.6666666666666667,5.666666666666667,5,3.5
93,uncertainty_vis,low,82.34,12.7,-0.2000000000000028,3,2,4.333333333333333,1
93,uncertainty_vis,high,93.79,34.14,2.1300000000000097,3,2,4.333333333333333,1
93,uncertainty_vis,mid,87.37,27.83,0,3,2,4.333333333333333,1
93,uncertainty_vis,low,90.71,19.45,2.25,3,2,4.333333333333333,1
93,uncertainty_vis,low,90.12,25.01,5.460000000000008,3,2,4.333333333333333,1
93,uncertainty_vis,mid,84.47,30.34,-6.359999999999999,3,2,4.333333333333333,1
93,uncertainty_vis,high,90.01,16.56,0.8500000000000085,3,2,4.333333333333333,1
93,uncertainty_vis,mid,92.67,33.13,2.299999999999997,3,2,4.333333333333333,1
93,uncertainty_vis,low,94.51,29.03,3.859999999999999,3,2,4.333333333333333,1
93,uncertainty_vis,mid,89.55,18.4,2.509999999999991,3,2,4.333333333333333,1
93,uncertainty_vis,high,85.04,0,1.1300000000000097,3,2,4.333333333333333,1
93,uncertainty_vis,high,89.09,31.61,-0.6499999999999915,3,2,4.333333333333333,1
93,uncertainty_vis,mid,90.66,28.73,-3.859999999999999,3,2,4.333333333333333,1
93,uncertainty_vis,high,88.75,34.62,10.319999999999991,3,2,4.333333333333333,1
93,uncertainty_vis,low,86.97,31.59,4.319999999999993,3,2,4.333333333333333,1
56,baseline,mid,83.05,37.08,-1.1800000000000068,4.666666666666667,2.6666666666666665,5,3
56,baseline,mid,85.98,33.33,-1.7099999999999935,4.666666666666667,2.6666666666666665,5,3
56,baseline,high,80.09,31.82,1.6099999999999994,4.666666666666667,2.6666666666666665,5,3
56,baseline,high,85.18,28.67,-0.8699999999999903,4.666666666666667,2.6666666666666665,5,3
56,baseline,low,92.43,14.98,9.78,4.666666666666667,2.6666666666666665,5,3
56,baseline,low,88.41,29.2,2.219999999999999,4.666666666666667,2.6666666666666665,5,3
56,baseline,high,83.65,32.97,-0.2599999999999909,4.666666666666667,2.6666666666666665,5,3
56,baseline,low,82.74,28.36,1.9099999999999968,4.666666666666667,2.6666666666666665,5,3
56,baseline,low,90.05,35.14,-1.1700000000000017,4.666666666666667,2.6666666666666665,5,3
56,baseline,mid,89.61,30.94,4.6200000000000045,4.666666666666667,2.6666666666666665,5,3
56,baseline,low,89.83,36.09,2.109999999999999,4.666666666666667,2.6666666666666665,5,3
56,baseline,mid,93.34,32.2,2.5200000000000102,4.666666666666667,2.6666666666666665,5,3
56,baseline,high,87.86,27.6,0.8499999999999943,4.666666666666667,2.6666666666666665,5,3
56,baseline,high,83.21,27.84,4.819999999999993,4.666666666666667,2.6666666666666665,5,3
56,baseline,mid,95.54,27.81,6.310000000000002,4.666666666666667,2.6666666666666665,5,3
18,baseline,mid,90.11,39.1,3.7900000000000063,1.6666666666666667,5.333333333333333,5,5
18,baseline,low,84.64,42.43,3.3299999999999983,1.6666666666666667,5.333333333333333,5,5
18,baseline,mid,93.09,34.26,2.260000000000005,1.6666666666666667,5.333333333333333,5,5
18,baseline,high,83.73,33.95,5.299999999999997,1.6666666666666667,5.333333333333333,5,5
18,baseline,mid,92.45,33.73,3.700000000000003,1.6666666666666667,5.333333333333333,5,5
18,baseline,mid,97.26,0,2.3200000000000074,1.6666666666666667,5.333333333333333,5,5
18,baseline,low,92.71,37.93,-0.4600000000000079,1.6666666666666667,5.333333333333333,5,5
18,baseline,low,89.18,25.14,0,1.6666666666666667,5.333333333333333,5,5
18,baseline,high,82.1,42.44,4.140000000000001,1.6666666666666667,5.333333333333333,5,5
18,baseline,low,95.2,20.53,4.469999999999999,1.6666666666666667,5.333333333333333,5,5
18,baseline,high,92.44,19.1,3.280000000000001,1.6666666666666667,5.333333333333333,5,5
18,baseline,high,89.1,43.63,-0.6400000000000006,1.6666666666666667,5.333333333333333,5,5
18,baseline,low,95.07,35.08,4.36999999999999,1.6666666666666667,5.333333333333333,5,5
18,baseline,high,87.07,38.69,1.019999999999996,1.6666666666666667,5.333333333333333,5,5
18,baseline,mid,88.75,44.41,1.8100000000000025,1.6666666666666667,5.333333333333333,5,5
32,baseline,high,82.04,9.66,3.740000000000009,3.6666666666666665,4,6,6
32,baseline,mid,91.47,31.03,5.230000000000004,3.6666666666666665,4,6,6
32,baseline,low,86.97,39.69,2.3100000000000023,3.6666666666666665,4,6,6
32,baseline,low,89.18,0,0,3.6666666666666665,4,6,6
32,baseline,high,80.11,35.43,-1.5600000000000025,3.6666666666666665,4,6,6
32,baseline,mid,91.41,27.46,0.5900000000000034,3.6666666666666665,4,6,6
32,baseline,low,78.97,32.12,0,3.6666666666666665,4,6,6
32,baseline,high,80.32,0,2.359999999999999,3.6666666666666665,4,6,6
32,baseline,low,93.33,0,0,3.6666666666666665,4,6,6
32,baseline,high,79.26,13.49,-6.1499999999999915,3.6666666666666665,4,6,6
32,baseline,low,88.97,30.9,-6.320000000000007,3.6666666666666665,4,6,6
32,baseline,mid,77.65,19.88,-7.339999999999989,3.6666666666666665,4,6,6
32,baseline,mid,94.78,30.59,0.3499999999999943,3.6666666666666665,4,6,6
32,baseline,high,80.89,43.04,-8.849999999999994,3.6666666666666665,4,6,6
32,baseline,mid,86.22,30.73,-0.7199999999999989,3.6666666666666665,4,6,6
115,uncertainty_vis,high,79.81,29.01,-0.0099999999999909,4,2.6666666666666665,5,5
115,uncertainty_vis,low,86.77,15.51,-5.230000000000004,4,2.6666666666666665,5,5
115,uncertainty_vis,high,86.4,30.19,0.4300000000000068,4,2.6666666666666665,5,5
115,uncertainty_vis,mid,87.8,23.92,-1.460000000000008,4,2.6666666666666665,5,5
115,uncertainty_vis,low,81.99,23.07,1.1599999999999966,4,2.6666666666666665,5,5
115,uncertainty_vis,low,89.5,20.56,-1.230000000000004,4,2.6666666666666665,5,5
115,uncertainty_vis,low,89.73,19.63,-0.9699999999999988,4,2.6666666666666665,5,5
115,uncertainty_vis,high,91.27,21.44,1.5300000000000011,4,2.6666666666666665,5,5
115,uncertainty_vis,mid,85.67,31.63,-3.0799999999999983,4,2.6666666666666665,5,5
115,uncertainty_vis,mid,82.92,35,0,4,2.6666666666666665,5,5
115,uncertainty_vis,mid,91.72,25.33,0.9000000000000057,4,2.6666666666666665,5,5
115,uncertainty_vis,mid,85.37,0,-1.6700000000000017,4,2.6666666666666665,5,5
115,uncertainty_vis,high,73.26,9.31,-2.539999999999992,4,2.6666666666666665,5,5
115,uncertainty_vis,high,87.18,19.94,-0.039999999999992,4,2.6666666666666665,5,5
115,uncertainty_vis,low,82.57,16.21,-3.180000000000007,4,2.6666666666666665,5,5
114,uncertainty_vis,low,90.3,29.09,-1.7000000000000028,1,6,6,3.5
114,uncertainty_vis,high,96.75,20.28,0.5799999999999983,1,6,6,3.5
114,uncertainty_vis,mid,84.66,11.39,-4.6000000000000085,1,6,6,3.5
114,uncertainty_vis,high,82.04,21.78,11.040000000000006,1,6,6,3.5
114,uncertainty_vis,high,82.07,14.3,3.589999999999989,1,6,6,3.5
114,uncertainty_vis,mid,88.05,24.18,-1.1800000000000068,1,6,6,3.5
114,uncertainty_vis,low,90.53,8.94,4.340000000000003,1,6,6,3.5
114,uncertainty_vis,low,84.81,27.03,5.840000000000003,1,6,6,3.5
114,uncertainty_vis,low,86.54,11.49,1.8800000000000097,1,6,6,3.5
114,uncertainty_vis,mid,90.94,0,0.1200000000000045,1,6,6,3.5
114,uncertainty_vis,mid,93.61,33.55,-0.8200000000000074,1,6,6,3.5
114,uncertainty_vis,high,79.47,18.82,1.5100000000000051,1,6,6,3.5
114,uncertainty_vis,mid,95.89,19.21,1.3700000000000043,1,6,6,3.5
114,uncertainty_vis,high,89.15,21.01,-0.0099999999999909,1,6,6,3.5
114,uncertainty_vis,low,89.01,22.26,8.180000000000007,1,6,6,3.5
72,uncertainty_vis,low,85.35,32.98,4.039999999999992,3.6666666666666665,3,5,2.5
72,uncertainty_vis,low,91.56,30.65,-2.019999999999996,3.6666666666666665,3,5,2.5
72,uncertainty_vis,high,78.48,8.54,0,3.6666666666666665,3,5,2.5
72,uncertainty_vis,mid,84.72,35.53,-4.540000000000006,3.6666666666666665,3,5,2.5
72,uncertainty_vis,low,91.02,17.62,0.3199999999999932,3.6666666666666665,3,5,2.5
72,uncertainty_vis,mid,91.15,38.53,0.3200000000000074,3.6666666666666665,3,5,2.5
72,uncertainty_vis,mid,89.63,23.73,4.069999999999993,3.6666666666666665,3,5,2.5
72,uncertainty_vis,low,87.67,20.83,-4.329999999999998,3.6666666666666665,3,5,2.5
72,uncertainty_vis,high,89.43,26.91,2.210000000000008,3.6666666666666665,3,5,2.5
72,uncertainty_vis,mid,89.23,41.52,0.9500000000000028,3.6666666666666665,3,5,2.5
72,uncertainty_vis,high,97.82,34.65,7.4199999999999875,3.6666666666666665,3,5,2.5
72,uncertainty_vis,high,88.45,32.39,2.6500000000000057,3.6666666666666665,3,5,2.5
